"V1","V2","V3","V4","V5","V6"
1,0.916673915621852,0.288955807234662,-1.11277513710559,0.364112296967345,0.269631793097036
1,-0.709708707382155,-0.984213526711563,-1.46136383280073,-0.262754534139668,-1.13349656274206
1,-0.598124893375977,0.13234053190599,-1.3242131308984,-0.185576024658464,-0.698879979932467
1,1.25805319294381,-0.770579590872391,-0.0912324552694639,0.551065909768827,-0.0780690194025408
1,-0.506553214225815,0.843070515431163,-0.574055408890425,-0.431879286990436,-1.45165831418376
1,-0.474159213135635,0.315948837299838,0.658661574457041,1.10630878228143,-1.34645981431786
1,-1.65598718722883,0.999314920459556,-1.47918560105565,-0.442011484679757,-1.74672676945808
1,-0.652929010746159,-1.5896206234903,-1.08099117249027,0.412516420469709,-0.497424686546278
1,0.402592679897279,-2.59683664202106,-0.103281998076368,0.0810792098158009,-0.690933959453291
1,0.373618177750393,1.75304721556664,-1.6287722553648,-0.713888508236746,2.35737665740675
1,1.60308879403756,0.906361979228711,0.621540931867741,0.725039857268479,-0.743092632417732
1,-0.491740886889567,0.491250262128716,1.4245288325005,0.921880821559682,0.136081467236016
1,-0.664074855497226,-1.02342244663059,-0.242558420063132,-0.171875413345385,0.458514925245313
1,-0.077449848673603,0.973405333027047,-1.19750866605193,0.742126524013787,1.16448130377279
1,0.069102443172346,-0.0584295195404027,0.349783437603013,0.787297079838532,-0.289229152152928
1,0.364504581248527,-1.00061606068157,0.0132253974148944,-1.19065034406138,-0.41936732000582
1,-0.765041844124551,1.63127700757273,1.23037893848648,0.0600026332123458,-2.46610791250709
1,-0.201568605834337,0.314971444793907,1.25261809370662,-2.02070863989039,-1.1863946207858
1,-0.305437233578625,0.504866055479756,-0.622790034542201,-0.0168957147753739,2.56254805861154
1,-1.47199888750123,2.33298294095359,-0.423726380251018,-0.823116563178251,1.15665229523076
1,-0.594874635628408,-0.670838326870558,-0.335132601607798,0.503081219615523,0.508420578040851
1,1.59212352947365,2.67656450907917,1.15261242562334,2.31156152873956,1.57117278273947
1,0.609840489260656,-0.917632472116524,0.475371371366879,-0.459194036284847,1.61811199946255
1,0.755832900495802,1.21325054725226,0.0740887970976838,1.90755571869413,-0.0811530593342423
1,0.12063660103975,1.15479618585247,-0.306046668963396,0.448222058690729,1.3732134805309
1,-0.500060722165653,0.159123324887117,0.989038393553769,0.215067317627847,1.67329699694624
1,0.519971689086019,-0.801767481372157,1.00234998860063,-1.97791218563805,-0.524561858259546
1,-0.577376121001364,0.455841626606353,0.985043664016908,-1.39044753722161,-0.859722068675096
1,-0.333652925893561,-0.596602504279668,1.1751513763268,-0.618328455251138,0.96313809238055
1,0.503775805670987,-0.444377571537489,0.0298233670467748,1.14965263112127,-0.473804537566584
1,-0.806271355376619,-1.37129522418669,-0.108121035450459,0.480796129386101,-1.08347273672361
1,1.29968752144071,0.668781344160119,0.252654071918363,0.108500335899601,0.76786934046549
1,-0.148073748430279,0.8377884780765,1.3375367851805,1.22800373381378,-0.101649375410896
1,1.66484837408636,0.519415191736787,0.457088655456988,1.00053570367446,-0.258894648294494
1,-0.0755972741929665,0.646430570257026,-0.350968664662376,-0.769614104948724,-0.0640589243089426
1,-1.56471924878286,0.415670219430086,0.611313464688486,-0.145014646099774,0.439175108445869
1,-0.347276415220615,-0.245375531620462,-0.872667668711611,-0.376072805406886,-0.115008345002674
1,0.387735273082324,-0.62659623870993,-0.0820329851241126,-0.318787643736307,-0.386985743693161
1,0.717690507438956,-0.154332671410991,-0.51121662422369,1.94861654164222,-0.324674559072725
1,0.272396536132102,0.573713684421217,2.10812863321931,1.6402035133676,0.15637287475553
1,-0.942977033796347,0.0112784328987563,-0.383528162096293,-0.365643526650113,-0.694760360523727
1,1.47648266437271,-0.933208970854702,-1.74823822776534,-0.969387363021348,-1.30751395846001
1,0.0408190618149979,-1.0616721955109,2.13740118355608,-0.603308334755553,0.245539927200154
1,-0.114859001320045,0.553568764470673,-1.02777183239444,0.325129307443497,0.379188429161184
1,-0.874103535183872,-0.154402296357765,-2.88388326551383,0.265494021061456,1.04199470972424
1,-1.70890776002338,-0.333090130758958,0.800884297375234,-1.0083761980614,0.623240444220201
1,0.704240780580779,-1.93995843057465,-0.371962296837207,0.499593756078995,1.19849236412902
1,-0.18374625359482,0.0244120832180691,-1.30721630165642,0.0568484919128444,-1.07244360544998
1,1.06758910479753,0.241678437352449,-0.0690304704432273,-0.268900310143835,0.00388780665126348
1,-0.401325274479275,1.76465636395542,-1.92956836255138,0.0759792934035403,-0.147825395887975
1,-0.854915330053342,0.0814285081126438,-0.974133567313673,0.854895627159331,1.34815142670335
1,-1.58275323000947,-0.426652801453898,0.885877531545902,-0.0446056718647814,-0.0551798333813719
1,0.140212622068178,1.75253412716596,0.00523996809049896,-0.365399057786147,0.324223759969748
1,-0.687913117752032,1.24314789911164,-0.0621782073572133,1.03932237368395,-0.737630901899754
1,1.10611821572906,0.465357958197766,0.630303388721644,-0.0324713336731021,0.84177247965497
1,-0.928668058209496,1.57380875431889,-0.48917741306295,-1.07818079083498,0.370336189945758
1,-0.162510651782509,-0.441702494110396,1.52425998249096,-0.140839706443848,-1.70341731853165
1,1.07443458237552,-0.260061591849377,0.0257183115465047,-0.402991312548149,-0.770490378366618
1,0.370518106148729,0.0206860692755229,0.512548377394858,0.949295405934954,-1.34587675089331
1,-0.955730120886604,0.660067673548046,1.37313851553005,-0.446039429134632,0.911290914079961
1,0.975566558279626,1.21920260919355,-0.16255580140249,0.324208052923655,0.465145388918891
1,-0.518569305322105,-1.02705592083672,0.218076524967549,0.452291287334444,0.283689105035921
1,-0.582157460472491,1.35466915551072,0.58365518640716,-0.450754373028378,0.161908085040432
1,0.292836208997703,0.965431011545391,-0.996078802205916,0.127769401218727,-0.165715634889914
1,-1.62337797676768,1.3769458380674,1.35743641922851,0.45216244301743,0.389506744284068
1,1.15188845740246,-0.243911193338988,0.262767088174283,1.15292073879147,1.11111511784268
1,-0.269623004183191,-0.573803932787579,-0.257942947366488,2.54834368285987,-0.0677692434789136
1,-1.05017621968896,-1.22802784495277,2.62444949331579,-0.421245276428213,-1.66283382973532
1,0.415891515995755,1.44612372852975,-0.260011109239574,-0.597129943739933,0.550690446101828
1,0.664905771590208,-0.188287096948156,0.348107705107637,0.755901884101168,0.45726060941064
1,-0.252336145082323,0.718449077487092,0.554803426158074,-0.623785842387379,-0.359431187249235
1,-0.422601670340831,0.124664126688746,0.139786673600397,0.893954761502852,-0.88643255350664
1,0.617435470412024,-0.396793036001042,0.371957738426193,0.222121922052508,-0.225843285545797
1,0.824436686072126,-1.25283562480492,0.475830371636378,-1.18931360577495,1.35573552997446
1,-0.870014853584611,-0.0613764546623843,0.359757964721465,0.795727523513872,-0.258238703557352
1,1.01799455734306,-0.70819627769886,0.589785014031023,-0.26085780111755,0.156888936544771
1,-1.1989691160604,1.02769200248195,0.308885569252204,0.977346026508709,-0.250780645712194
1,0.385373780148115,0.757501691286174,0.824467596620876,1.05506065211889,-0.765651780138272
1,-0.103504181710893,0.765967530194685,-0.788837474609111,-0.478428069892138,0.42705292865763
1,-0.771758099261041,1.45233151783107,1.14838622247417,-0.761625106631469,-0.412791256403001
1,0.457532062020262,-1.42034434801975,-0.60562434828014,1.60486693578582,-0.244050671956278
1,-2.49271073593105,1.90695775359796,1.03242399201391,-0.828896823178728,-0.481205055926976
1,-0.315910670664208,-0.944100144682894,-0.390699440740434,0.527300370617156,1.04313343945542
1,-1.54695989645299,-0.647225158781228,0.790847491383633,-1.46935855907538,-0.461677673112894
1,1.63072576671769,1.79831815099383,-1.6174755737075,0.692250920925838,-0.297205663533793
1,-1.40283624972422,-0.334141962003688,-0.237643782436166,-0.618893121384867,-0.429664213202182
1,1.29051423796031,-1.37651211612257,0.902057122492211,-1.10392358244314,-0.516988085353878
1,-0.454713368851841,0.36053742038869,0.928348501845236,0.15103142050887,0.411948256468709
1,-0.390935284060533,1.14027794057307,-0.369909334267863,-1.33069739080119,-2.77868558625183
1,0.552528295524714,0.949721397052092,0.0360642050825585,1.59701405368712,0.706413557060531
1,1.57634750528226,0.108574672549672,0.617096677521506,-0.0450788674749907,-0.685470660142362
1,-0.740972595213078,-1.42940226913536,0.626697192942034,0.69384307602339,1.10792741563835
1,-0.644861364816171,1.94276621318756,-0.0806355355464623,0.722301695585306,0.267374126505877
1,-0.431876404368322,0.252475266160349,-1.18842649634288,-2.11352010998272,-0.848430957557022
1,0.224135826010932,0.747775643995609,-0.456619958405371,2.37266659747819,-0.696663423459576
1,1.64832340484083,-0.287862323691972,-0.583244441113463,0.173245453586717,-0.383406767132846
1,0.130535548675381,-0.408050114190728,0.13310686140398,0.282824816346843,0.646242306559973
1,-0.955906481747403,0.00482452868309818,-0.0766327777168118,1.72349212261782,1.50869080911339
1,-0.825938407821022,0.769331078144909,0.353313434623872,-1.06717397717666,2.42389342595702
1,0.0552181702217666,0.879208984186295,0.353084249728955,1.37374203923326,0.565064602706247
1,-0.407520100725967,0.0745558122978914,1.05128136296589,1.33994922461221,0.0405723476390902
1,-1.15261154663061,-0.313650379723259,1.52207098228155,-0.546782684069033,0.567550915857539
1,-0.537161651460097,0.848031258974352,3.62102628195235,0.51483578888834,-1.9113675889087
1,-3.21244188725258,1.35924312299189,-1.92301212851083,1.14095079130599,-0.0990320569636427
1,1.96762910076808,-0.327877621895035,-0.214270287516775,-0.267548936335938,1.73597634469912
1,1.04950907407772,-0.992347710184194,0.438058590909929,-0.0677499235618459,0.607096927220979
1,-1.44637744489439,1.45895685772321,-1.37991539497162,1.48970406721644,-1.23410600444004
1,-1.13897217691593,-0.734561441123536,-0.789632111803854,0.418869578299634,-0.245904824521956
1,-1.14375043852381,-0.49103139865716,0.101270390047521,0.798606773500383,-0.725129491749945
1,-2.2041938507441,-1.92035858439562,-0.424672832823725,0.411918029134202,-0.109232636669898
1,0.341237319201136,-0.464274338896752,-1.21932238928427,0.440703333877063,-0.40998014784334
1,-0.369890600012325,-1.03685085389767,0.573691441891304,-0.631147479399175,0.949847698784977
1,-0.210338649230605,-1.12045677214961,-0.493198100671964,-0.152746428450389,0.128540752259726
1,1.68983868889851,-0.500546540857225,-0.0270629789805417,0.362704258613708,-0.113456696168916
1,0.634728565137644,1.33705086502592,0.989193978832803,0.386183003735234,-0.319239026036532
1,-0.295070851951236,1.5014781856306,0.560170137717729,0.17847370810676,0.104876513045839
1,-0.586877280713026,-0.685382008832936,1.66664272782164,-0.931170267958772,0.571140934003262
1,0.251595620032262,-0.151642468531528,-1.21344454686059,0.085708025007106,-0.811466426045762
1,0.517189378730778,0.00489251258007526,-0.0437594687672276,0.124145879162746,0.853044334686244
1,-0.0246724156035286,-0.305006378477808,0.901222112479071,1.33931657192994,-0.37523547375239
1,1.75076713894177,0.501258683562021,-0.0525363700010178,-1.55521401531491,1.95224261660787
1,0.0729400031936557,-2.64425347254085,1.23522530128212,-2.51526213489355,-1.04791186774514
1,-0.596302338697084,1.78589353463011,-1.7693222468821,2.21768545188486,-0.848975494636987
1,-0.865104650167747,-1.15287387299187,0.175145793454162,0.0350054674952378,0.710137218356382
1,0.0280031779114363,0.785895720474601,-0.955164297905368,0.431549519302199,-0.342899207812059
1,-0.124143340137365,0.507196934713674,-0.68502772987552,0.0350630670635734,0.1334026511991
1,1.30380333274188,-0.0691758206138219,1.38356585726159,1.53469369796467,-0.0641471846763432
1,0.0731232280816914,0.278051827971044,0.727563874445999,0.0612152557365443,0.432894699521207
1,0.503294731423687,-0.366009968365306,0.34335063392514,2.27242724178782,1.29957154454324
1,0.794274808124799,-0.40048486047428,0.22628364308607,-1.03845325445554,0.561589905282203
1,0.24598535768955,2.29635440376179,-1.27612524035171,1.16275859560699,0.928157350795519
1,1.68830242030438,-1.22580880335512,-0.432075536535127,-0.370224497755552,-1.86932855229456
1,-1.75688348151743,1.06391883090047,-0.50480815673731,0.363362053344552,0.694613264882654
1,0.448740387687358,-2.37782105091928,0.564904476966351,0.446457926752891,-0.0704844262987317
1,-1.02122950370531,0.607708126395957,0.00653793085962153,0.803700056317072,-1.19315818459486
1,-0.385675978200564,-1.08696397076315,-0.558664045977729,-0.500728826477872,-0.71609204953271
1,-0.135652944289325,-1.37963252600369,-0.168225403929426,0.311097479448355,1.73825555098602
1,-0.588652314515151,0.882396415115231,0.559760881864707,0.891530833860249,0.400853498370105
1,-0.326564515838603,-1.35671573043666,0.950977705859696,0.869811506305814,0.0381580759918215
1,-0.572690314513569,-0.779838139439327,-0.409558191830015,0.963010446660768,0.489965097782793
1,0.346685940010429,0.676859761205152,-2.16595951864112,0.511690353532635,-0.00844757096382142
1,-0.737612595613297,0.739042753698557,-0.0684343989160956,2.46247331621169,-0.22342726251782
1,0.151829003949636,-0.166765779794108,0.564045406051041,-0.418271811105738,0.48970100623873
1,-0.605009131636547,-0.373809197369485,-0.117868264090034,-1.431098115486,0.351987085556791
1,-0.400693672972993,-0.191036887835463,-0.0317804982870894,-0.154032780891076,-0.231796205814254
1,-0.437740382824527,0.128734007164857,-0.40400393367867,-0.377026854475522,-1.26665844566761
1,0.568376423222294,0.692895123869019,0.245820230979809,1.27527513238297,2.2577452002101
1,-1.63764856624896,-1.42969059175386,-1.9633229560755,0.589191265480752,1.71635316860492
1,1.32626315742343,0.257836550550082,1.54776943802393,-0.0860842328372683,-1.16371253533081
1,-0.0757298724959534,-0.777125430927003,0.896259001017711,0.896681796863172,0.806207576138972
1,1.45004794580686,-0.0807561802062557,-0.333781745657787,0.706036694596747,-0.663592146130419
1,-1.36965750120757,-0.856318468438267,0.19551309918372,0.377396366592598,1.05201454338224
1,0.181988105400764,-0.855161113604944,-0.543603456883457,-0.2009390940081,-1.88729963493404
1,-0.743884919089421,-2.42821941365569,0.726873775654306,2.4650224607397,-0.539338128268882
1,-1.68282098982349,0.097618218244617,1.38138954340457,0.140607831364773,1.49267407721048
1,-1.07338837184144,-0.192436290087207,1.37995067658534,0.917490040299691,-0.936907377679838
1,-0.566310002643855,-0.967463703873515,0.0231545948220237,1.08341060757616,0.394515222743464
1,-1.32776181939424,0.0760391265138985,0.926058956754007,-0.394383146707623,0.509759740818449
1,-2.21274464582852,-0.665701397038117,0.299825179506844,0.981563717747556,-0.678207613551106
1,-1.29642567318795,0.719405944886504,0.512404491100051,0.604268229037475,1.52211039381128
1,-0.408724345410974,0.876580559986428,1.25235920951535,-0.854982924187273,-0.892654819567953
1,-0.484452917241972,-2.67428109822004,1.30879034094605,1.43620898481366,-0.748644074344316
1,1.65017653666529,-1.01735209641647,1.22856012428644,0.323547436914126,-0.217899116348173
1,0.696101213982076,-0.205070090502497,0.284894736462717,-0.0188610839599693,-2.32460169136978
1,-1.73990871780469,-0.4278298718447,0.86223115149856,0.353523919317863,-0.160156043032847
1,-1.41567748884069,-0.896598320228414,-0.433506469933426,0.36064633473985,-0.593094241690208
1,1.39970174408577,0.967679864562151,1.32709167797746,1.14871283106771,-1.724305611517
1,1.14259495234713,-1.646214739236,-0.178408714417382,1.42043958560479,0.296464895158231
1,1.70937466107969,0.681996113627008,0.175328036578491,-2.43462110908181,2.42486612818371
1,-0.952199599775332,-0.522903068738327,1.71198972496802,-1.25675570166929,0.0130874518312377
1,-0.231521672853169,-0.290382664883771,-0.535712558863231,1.21358406358344,1.18208712673879
1,-0.818568247821668,-1.46060448507494,0.709394104399554,-0.457565096495009,0.0878255724499327
1,-0.412326044735419,0.779062094561866,0.176213859637639,-1.53488139459679,0.487528004492665
1,2.05377136015355,1.90979602632385,1.93620323955297,1.04214550691229,1.78245547963576
1,0.815448972088591,0.471384948117278,-1.4718110972326,1.70467752486496,-1.10613591471459
1,-0.940565711738646,-0.771252756577667,-0.384933857680324,-0.181200182443111,-0.850651983420789
1,1.06639844966487,-0.320808109852146,-2.80072951789055,1.0949956380824,0.477279222293553
1,0.447296647240442,0.262795792133052,-0.842233513983291,-0.959436369045053,0.65010301795268
1,0.0754869576650814,-1.97214372987217,-2.40069142057805,0.179941989202616,-2.82234636223232
1,-0.826197022335817,0.19890019194064,1.11894210912627,-0.0246114324897329,1.06453066435569
1,0.834998084884868,1.02392512652591,-0.465662136037777,-1.08935127365339,1.63417501365409
1,1.51608139478537,-0.413970455571997,0.729762906897535,-1.32469478141347,1.49306155236674
1,0.531309824592319,0.333337688651408,-1.91838398963135,-0.683881390800763,0.672976864308083
1,1.37769732465767,-0.496887567775801,0.147752826953797,0.123144925989271,-0.599153501343573
1,1.59055445836361,0.00497269210382738,1.76855633106051,0.83948492110508,1.29445408187201
1,0.54216900079254,-0.135908211560024,1.41765038232383,0.226950282951133,0.0716240263134248
1,0.547309252139216,1.80912138745976,-0.419436672533861,0.0191087837480466,-0.696961295182178
1,0.0333150753254593,0.958656543636739,0.0933217271026952,-0.610280005288893,-0.291792969954217
1,1.45403189618465,-1.33225336547927,-1.09242746935016,-0.035728163914171,-0.137094043394079
1,1.28907604379451,-1.40890939362718,0.889912026031288,-0.691270364389383,0.0258194784447115
1,0.902920270463738,2.40885818019948,2.29621668688111,-1.41512982392591,-1.65711916113467
1,0.379436856091133,0.309232283214693,-0.31445286559229,0.238232294209768,0.705841772744468
1,-1.38471085123574,0.563954924739533,0.769381853150663,-0.485223148255713,2.44171420145987
1,-0.327868217714808,-0.206553649409825,1.2836758350917,-0.15894626151438,-1.04245911536268
1,-1.00593077972606,-1.61688721446066,0.262049019375337,0.397836074684933,1.01999460985358
1,-2.33064582276018,0.729987859149318,-0.531393206599061,0.962702115919078,-1.53611948341772
1,1.94280882025956,1.23519514325303,0.176770991968224,-1.2579533966576,-0.877086758383723
1,0.892698778793705,0.242418834604865,-0.66541958204895,-0.695373831687873,-1.06656480690639
1,-0.0441224271431876,-1.46662088524274,1.76625063584082,0.383899042040881,-2.0257040513177
1,1.27670828877425,-0.631262355637271,1.99611223621067,-0.269309924282824,-0.536345640428057
1,0.867005289665315,-1.56658954255751,1.21293365023514,-0.59606635886011,0.29830076768628
1,0.654691609412923,1.57854406717746,-1.50459860706306,1.4116715910803,1.94017566625949
1,-1.74565068381801,-1.52371896352297,-0.578986009210885,0.229525669608869,2.13340129587886
1,0.3747882539985,0.537191531606232,-0.198307778188095,-1.08197050960072,0.823591555100076
1,-1.83105616000827,0.0193136563225204,0.664580092007135,0.897839946318019,-0.74586032956914
1,1.610583982138,-1.14412777902405,-0.236262728430188,0.932466439216642,0.666822063366917
1,0.656935494136973,-1.1676726846495,1.04319167117933,-1.41733327593731,-0.224104932615934
1,0.774588498273978,0.736765584040284,-1.26006798902018,-1.51357323340967,-0.0484901797666415
1,0.694808756333485,1.08071934800331,-0.138914159620617,-0.237659860494687,0.267308122812639
1,-0.278936973643595,1.75854928118235,0.217629197525516,0.0993754384580673,0.144177812966722
1,0.229151001142185,-0.419842751019917,-0.0624561964766717,0.413823827280565,-1.21006561300782
1,-1.96820711282736,-2.40519908339769,1.05248050015421,-0.355750708512772,0.814616132079935
1,-0.89701281485621,1.34077466494927,-0.230748778193695,0.882327242879172,-1.44999369751449
1,0.614713104732458,0.933724709016891,-0.586075610206194,0.108434380968876,0.00741452673068291
1,-0.995981080970882,0.511966043880984,-0.0124737073008155,0.908252339278345,-1.21905949141141
1,0.468335236643938,0.350573039250025,-0.345257270343436,2.33467192537818,1.2048370474922
1,0.0823788985125459,0.495591345581946,-0.688238542592029,0.0332600898595671,-0.536696011386639
1,1.13687221694116,0.190370508776731,-0.32309170358929,-0.133446249949906,-0.620030453948494
1,1.2722254431871,1.21432190977364,-0.0666438632598328,0.630528219083423,0.256007500214761
1,-0.0608097204907906,0.0204900930608343,0.59063680636714,0.112496839355057,-0.581086166459722
1,-0.957580759442,-0.538868376603026,0.207031300255725,1.26282753727761,-1.05976030133668
1,-2.9917858805784,-1.7155836402567,0.713252199660587,0.442180961823357,0.317871764757859
1,0.870185514915078,-0.579037414749714,1.18884278624367,1.17905166590947,1.80110610136577
1,0.423864260511169,-0.232827885792467,1.68041323978564,1.15485352131777,-1.38535444664127
1,0.873478993322822,-1.00545395826678,0.932661871729421,-1.06381923763363,1.40897902373725
1,-1.59434857360716,-1.81076357509288,0.50123482240233,-0.0679069624797416,0.181039260393582
1,-2.49085883766915,-2.00071586420653,1.81172990004866,0.285807498492973,-1.4293233925482
1,-0.296652150151325,-0.943550012395517,-0.819175213942964,-0.07212673098161,-0.857186095451301
1,0.032515572635341,1.20391914679956,1.90634693355324,-0.14850674674123,0.931889000103575
1,-0.595185450269476,-0.399595352919395,-0.956280320732545,0.0666323862529822,-0.799976973985525
1,-0.0504670562954954,0.937608374900451,-0.0490922758395805,-0.336268600734663,0.767620609888896
1,0.618398223384612,-0.914345265610862,0.27781017242095,0.778548439589788,-0.477195449252453
1,-0.608607252524365,-1.28170173066928,-0.288750699380911,-0.499421263669273,0.653270511181695
1,-0.0278127744569402,1.42640256175538,0.869124565029506,-1.19351963600839,0.29962694594558
1,1.9109992963428,0.186458864022765,-0.0150854812117105,-0.589728980290567,-0.847617747404101
1,0.500008941205676,-0.879487549454233,-0.971575994607108,-0.591910898891533,0.143222693934325
1,-1.6907770643334,-0.454767763282215,0.83670788418245,-0.02574887736938,-0.256180744402707
1,0.509600100954566,-0.0609216854171885,0.0129655863073554,2.10495638562262,-2.16407100690988
1,-0.0916335549215921,0.250710834021123,1.66978725049764,0.0615419043868596,-0.728604006181605
1,1.44231056781543,-1.41713449269233,-1.92216149030322,0.0158805986912353,0.53310256426314
1,-1.13117473045441,0.221001340617464,1.41415139235047,-2.02273604715826,0.942376010192385
1,-0.47454148962626,0.89922400023268,0.715142938116862,-0.561612771633266,-1.66650636044742
1,0.0443920412301788,1.59204489434724,-0.290515625558348,0.0513643125990072,0.515892238027957
1,-1.65991065612207,0.897953703164833,-0.0153623644508092,-1.29211507806878,0.665020747048367
1,0.911830323616856,0.333338672261168,0.154560580095951,0.776686846827535,-0.242009251241745
1,-0.116448314301799,0.0174769242457988,0.150371441441193,-2.39787096124594,-0.863261856648359
1,-0.689549443186172,0.0194383426784036,0.143853852487155,-0.101745460257986,0.295644345831804
1,-0.804987864229403,0.375171503237412,-1.14852095502888,1.45504117206709,-0.0767793586646593
1,1.2696605394093,-0.39077340129705,-0.553163059292392,0.841464619612688,-1.21971478542813
1,-0.615971518205555,0.267624317279278,-0.115817070755787,-0.456287523695059,0.0267472892988927
1,1.26776885902933,0.492883825796633,1.09345738982291,-0.637209644426595,-1.0447348124144
1,0.606347850075369,1.73609202024675,0.274479506814262,-0.655272589985097,0.288554355788509
1,1.39566927735868,1.28525698874548,0.976263741898879,-0.568936002960122,0.439913966104802
1,0.78433185460019,0.457622103856873,-0.714244616735575,0.419891517090961,1.2046342934963
1,-0.51275233359834,0.619880754379116,0.640074693783616,-1.44793707750583,0.158254822678939
1,-0.57792463637214,1.17821187786933,0.760538164407055,1.06027525042073,-1.51280529961911
1,0.395279094664774,0.601079682802001,-0.646129182102238,0.643010207630451,0.922191462627327
1,-1.28644096048038,-0.0758646827400677,-1.18212023845325,-1.31751628866805,-1.73813585376359
1,-1.24133840464827,1.54270436792326,0.307740149555357,1.00709895242902,-1.15114552953939
1,-1.76217449337247,-1.04066916481768,0.245500479871185,-0.0607433195800201,1.40310899063277
1,0.188261801271417,0.506196417136864,-0.653120187191084,-0.28212030505666,-0.666975282425497
1,0.11466181618629,0.636647483740144,-1.79259751882793,0.54347914496714,-0.371769057093695
1,-1.32309636299149,-2.62828628772164,0.85921264697914,-0.508157294512495,0.237481838175079
1,0.418351176904285,0.449402212800106,-1.01006973759421,-1.00410730869658,1.10689435821234
1,0.985734399898701,-0.845782265842274,-0.0200932904826339,0.567875714260906,0.0519675694360323
1,0.554065134764746,-1.036213975103,-2.01565059899267,2.14608359553331,0.821370936874239
1,-0.138642601482529,-0.342446700814648,-1.17367760343553,0.789940163908499,-1.59736468936295
1,1.22029954596319,0.463658462035487,0.63477788580443,0.181673689773103,1.04933236299297
1,0.358744651449766,-2.08510521213013,-2.6862200625434,-0.376259782072864,-1.60962689341091
1,0.256750435073415,0.528656408663431,0.303445137159628,0.145763987794228,0.41992355971701
1,-2.22770010708319,-2.81850393826671,2.32379838058155,-0.448079977016871,-0.344421499067211
1,0.754988242036123,0.845389965320329,1.01623381509968,-0.298096721407747,-0.446638126402293
1,-0.173152333928311,1.69105573621523,-0.134264885505004,1.58442081320096,0.685206545850343
1,-0.579419350565116,0.300069698464148,0.416397091424341,1.49994604420972,1.64687675196167
1,-1.54943011098838,0.178471487074783,-0.699265913244748,-0.0948369768969707,-0.159133722196718
1,0.142028515540837,1.19745651410191,-0.707038940882883,1.64158833868383,-0.94656046728783
1,1.39714426165174,1.13948329125154,0.358586380036404,-0.130314210874864,-1.14839741449806
1,-0.159139840336006,-2.49393328277635,-0.279043082387917,-0.342118134914637,-1.29430303994727
1,-1.09899094734224,-0.70657419996826,0.888513556093183,-0.910354865333367,0.638403827628612
1,1.08763924118573,-0.744903852950098,-0.683435577154311,-0.810754010994828,0.333628351316644
1,0.609286844664346,-1.87352286309408,1.94775103645579,-0.434715759839788,-1.50841858479938
1,-0.883133216694148,1.54071715844854,-0.105723072957969,0.164157564840712,-0.162196082574871
1,0.807571160882465,2.05223782598575,-1.18934203685732,-1.02774888115437,-0.71319482078353
1,-0.235008717475561,0.276493527986304,-1.04187791459315,-0.546617620148921,-0.453749085757066
1,-0.437783960329991,-0.662751788257742,-0.726931581810574,0.98152482640698,1.23704116759847
1,-0.580959787663467,0.105227223763219,-0.207907194702281,0.565501457379841,0.676998329618205
1,1.04661265122647,-0.177685234212198,-0.556855083854394,1.30094611292141,2.05089319405334
1,0.540937464352955,0.911526553023648,0.505905733878536,-1.6362770565309,-1.02016925709882
1,0.411208421687953,-0.369087732718992,-0.81805743203148,1.62954788280677,-0.272766919389924
1,1.20266331596846,0.777448659793704,-1.09435566296144,-0.0286384684312976,0.111214081321357
1,-0.124444237163123,-0.880360255413611,-1.45658100244947,0.589064712537181,-0.177330991643241
1,0.130425032788715,-1.37900357577099,0.766824292293986,0.32724681428897,0.0385174431517246
1,0.739713436212395,0.965573501057732,0.145178316438345,0.506222678695219,-0.664469424855162
1,0.343945198844345,-0.521055427363375,0.971122871970406,-0.615768577209866,0.608384960274651
1,0.422025123475105,-0.46922891811283,-0.668321530492633,-0.0962791706797143,1.20789657445989
1,-1.12554334470128,1.41895248502278,0.60617523282888,-1.77848274699376,-0.138267183377267
1,-0.394380587556664,-0.217850504092445,0.901309244671231,-0.87555845452005,-0.264948877333306
1,-1.81094597826152,1.24184944456727,0.558176373678638,1.91475618736699,0.354448288182399
1,0.210394469755011,0.0333947215814154,-0.753777180019962,0.34794831099549,-0.740135151774818
1,-1.34655175061128,0.314013573259204,-0.837313934535917,-1.26940906731772,0.125001656728211
1,-0.90003165901481,0.843841611578181,-0.951770665796614,0.195826058464187,1.05075654874392
1,-0.598412559370834,1.52884621782343,-1.47827058900803,-0.263864668410188,-1.01331782444059
1,0.75880274867859,0.855913278572633,0.875017508378665,0.797237888766083,0.238719694209089
1,0.335425204972344,-1.13860856850764,-2.78575333115348,-0.838941545898736,-0.840650204400208
1,0.227629437346682,-0.385040520558796,-0.888708838356141,-0.917630977512755,0.78662208105542
1,-0.291449490221938,0.40468111429946,0.771611485001728,0.601116491575674,1.13992683378972
1,1.74982770199387,0.502112294552857,-0.0191677721159015,0.765797718444358,0.0415911725487811
1,0.0624879842400545,0.149010279839596,0.0107979445030936,0.831257111648427,1.87847449782905
1,-1.01093497031793,0.807806579344501,0.033001358871799,0.262434255192757,1.23757912059313
1,-0.99299956124319,1.00265039982098,0.883080964981863,1.19974634133309,1.49960036781193
1,1.56608863468462,-0.702054660586502,-0.324379418768664,0.569029461887689,0.0596562083826795
1,-1.23816146923803,-0.708942098504546,-0.307798620615078,0.636789898510929,2.0321749609758
